Using directory: /home/adnan/spyre-benchmark-runs/fms-sdpa-canonical-clc-20260709/inductor-cache/inductor-spyre/sdsc_fused__scaled_dot_product_fused_attention_overrideable_0_xsk7qt34

Wrote Markdown summary: /home/adnan/spyre-benchmark-runs/fms-sdpa-canonical-clc-20260709/inductor-cache/inductor-spyre/sdsc_fused__scaled_dot_product_fused_attention_overrideable_0_xsk7qt34/summarize_sdsc.md

SDSC Operations Summary - Batch Report
Directory: /home/adnan/spyre-benchmark-runs/fms-sdpa-canonical-clc-20260709/inductor-cache/inductor-spyre/sdsc_fused__scaled_dot_product_fused_attention_overrideable_0_xsk7qt34
Total sdsc.json files found: 11

Operations Summary:

| Op | Tensors | Move Op |
| --- | --- | --- |
| mul | INPUT (hbm), INPUT (hbm), OUTPUT (lx) |  |
| ReStickifyOpLx | INPUT (lx), OUTPUT (lx) |  |
| batchmatmul | INPUT (lx), INPUT (lx), OUTPUT (hbm) |  |
| max | INPUT (hbm), OUTPUT (lx) |  |
| sub | INPUT (hbm), INPUT (lx), OUTPUT (lx) |  |
| exp | INPUT (lx), OUTPUT (lx) |  |
| sum | INPUT (lx), OUTPUT (lx) |  |
| realdiv | INPUT (lx), INPUT (lx), OUTPUT (lx) |  |
| identity | INPUT (lx), OUTPUT (hbm) |  |

Tensor Summary Table:

| Op (outer, inner) loop iter | cores | alloc_tensor {i}_{loc} (except relayout) | Role | Layout* extent/wkSlices | Tile Shape | Tile Size | Address | coreIdToWkSlice | Format | json files |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
| mul | 32 | 0_hbm | INPUT | 128*, 512/8, 4/4 | 128 x 64 x 1 | 16.00 KB | 0x-1 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_0 |
|  |  | 1_hbm | INPUT | 1*, 1, 4/4 | 1 x 1 x 1 | 0.00 KB | 0x-21 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
|  |  | 2_lx | OUTPUT | 128*, 512/8, 4/4 | 128 x 64 x 1 | 16.00 KB | 0x0 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| mul | 32 | 0_hbm | INPUT | 128*, 4096/8, 4/4 | 128 x 512 x 1 | 128.00 KB | 0x-22 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_1 |
|  |  | 1_hbm | INPUT | 1*, 1, 4/4 | 1 x 1 x 1 | 0.00 KB | 0x-42 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
|  |  | 2_lx | OUTPUT | 128*, 4096/8, 4/4 | 128 x 512 x 1 | 128.00 KB | 0x4000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| ReStickifyOpLx | 32 | 0_lx | INPUT | 128*, 4096/8, 4/4 | 128 x 512 x 1 | 128.00 KB | 0x4000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_2 |
|  |  | 1_lx | OUTPUT | 4096*/8, 128, 4/4 | 512 x 128 x 1 | 128.00 KB | 0x24000 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| batchmatmul | 32 | 0_lx | INPUT | 128*, 512/8, 4/4 | 128 x 64 x 1 | 16.00 KB | 0x0 | {x=0:3} {mb=0:7} out=0 in=0 | SEN169_FP16 (2B) | sdsc_3 |
|  |  | 1_lx | INPUT | 4096*, 128, 4/4 | 4096 x 128 x 1 | 1.00 MB | 0x24000 | {out=0:7} in=0 {x=0:3} | SEN169_FP16 (2B) |  |
|  |  | 2_hbm | OUTPUT | 4096*, 512/8, 4/4 | 4096 x 64 x 1 | 512.00 KB | 0x-43 | {x=0:3} {mb=0:7} out=0 in=0 | SEN169_FP16 (2B) |  |
| max | 32 | 0_hbm | INPUT | 4096*, 512/8, 4/4 | 4096 x 64 x 1 | 512.00 KB | 0x-63 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_4 |
|  |  | 1_lx | OUTPUT | 1*, 512/8, 4/4 | 1 x 64 x 1 | 0.12 KB | 0x0 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) |  |
| sub | 32 | 0_hbm | INPUT | 4096*, 512/8, 4/4 | 4096 x 64 x 1 | 512.00 KB | 0x-83 | {mb=0:3} {x=0:7} out=0 | SEN169_FP16 (2B) | sdsc_5 |
