 .../PCFGToDataflowIR/PCFGToDFManager.cpp           |   13 +-
 .../PCFGToDataflowIR/PCFGToDataflowIR.cpp          |   67 +-
 .../SentientToProgIR/ConstructProgIRHelper.cpp     |   74 +-
 .../SentientToProgIR/LowerSentientHelper.cpp       |    4 +-
 dcc/src/Conversion/SentientToProgIR/Utils.cpp      |    2 +-
 .../Transform/Sentient/RegisterTypeAssignment.cpp  |    9 +-
 dcg/dcg_fe/dcg_frontend.h                          |    3 +-
 dcg/dcg_fe/pcfg_gen/dlOpsNew.cpp                   |  124 +-
 dcg/dcg_fe/pcfg_gen/inputNeighFetchOp.cpp          |  147 +-
 dcg/dcg_fe/pcfg_gen/pcfg_gen.cpp                   |    8 +-
 dcg/dcg_fe/pcfg_gen/stcdpOp.cpp                    |    4 +-
 dcg/dcg_fe/scheduler/L3DlOpsScheduler.cpp          |  887 +++++-
 dcg/dcg_fe/scheduler/L3DlOpsScheduler.h            |    3 +-
 dcg/dcg_manager/dcg_common.h                       |    3 +
 dcg/dcg_manager/dcg_manager.cpp                    |   10 +
 ddc/ddc.h                                          |    9 +-
 ddc/ddc_fold.cpp                                   |  389 ++-
 ddc/ddcv1.cpp                                      |  171 +-
 ddc/ddl/ddl_conversion.cpp                         |    1 -
 ddc/ddl/ddl_conversion.h                           |    6 +-
 ddc/ddl_templates/CMakeLists.txt                   |    2 +
 ddc/ddl_templates/restickify.ddl                   |    3 +-
 ddc/ddl_templates/restickify_lx.ddl                |  105 +
 ddc/ddl_templates/restickify_lx_sen1p5.ddl         |  135 +
 dsc/dsc2.cpp                                       |   27 +
 dsc/dsc2.h                                         |   26 +
 dsc/dsc2Pcfg.cpp                                   |  121 +
 dsc/superdsc.cpp                                   |   57 +-
 dsc/superdsc.h                                     |    2 +
 dxp/SdscRelayoutInsertion.cpp                      | 2166 ++++++++++++-
 dxp/dxp.cpp                                        |   35 +-
 dxp/test/dxp_unittest.cpp                          |  973 ++++++
 .../bundle.mlir                                    |  135 +
 .../sdsc_20.json                                   | 3181 ++++++++++++++++++++
 util/CMakeLists.txt                                |    3 +
 util/LayoutAllgatherRestickify.cpp                 | 1133 +++++++
 util/LayoutAllgatherRestickify.h                   |  144 +
 util/test/LayoutAllgatherRestickify_unit_test.cpp  | 1172 ++++++++
 38 files changed, 11135 insertions(+), 219 deletions(-)
