README.md	3322 bytes
SHA256SUMS	6082 bytes
authoritative-fixture/bundle.mlir	137 bytes
authoritative-fixture/sdsc_0.json	35183 bytes
build-final-bounded-shuffle.log	1076300 bytes
checksums-verify.log	4222 bytes
commands.sh	1298 bytes
deeptools.patch	8161 bytes
diff-numstat.txt	36 bytes
diffstat.txt	130 bytes
environment.txt	532 bytes
integration-order-fixture/bundle.mlir	301 bytes
integration-order-fixture/sdsc_0.json	26937 bytes
integration-order-fixture/sdsc_1.json	35183 bytes
integration-order-fixture/sdsc_2.json	41697 bytes
ordering-verification.json	712 bytes
ordering-verification.md	554 bytes
post-pcfg.json	2761044 bytes
post-sdsc/cb.txt	257 bytes
post-sdsc/init.txt	47031 bytes
post-sdsc/sdsc_0.out.json	275327 bytes
post-sdsc/sdsc_0.out.out.json	275327 bytes
post-sdsc/sdsc_0.out.out.out.json	2177101 bytes
post-sdsc/smc.txt	80192 bytes
replay.rc	2 bytes
replay.stderr.log	0 bytes
replay.stdout.log	12338 bytes
tools/verify_variant_a_bounded.py	13544 bytes
tools/verify_variant_a_order.py	3097 bytes
verification.json	8210 bytes
verification.md	1308 bytes
